Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF
2020-01-02,1180500,856500,22622100,0,0,0,0,0,4293200,0
2020-01-03,506000,0,21116200,4466300,1840300,729100,0,0,2728500,0
2020-01-06,1162500,755500,20813700,4910800,2934200,1678700,0,0,4712100,0
2020-01-07,0,0,0,4920300,0,1179300,917700,917700,4667000,0
2020-01-08,2783000,0,27746500,0,2651600,1665900,0,0,2925200,0
2020-01-09,0,0,21385000,0,0,0,834800,834800,2874000,400
2020-01-10,0,0,0,0,0,0,863800,863800,5373200,400
2020-01-13,639000,1272300,21626500,4529600,1857400,1061100,0,0,4920700,0
2020-01-14,594000,0,0,7310500,0,1768800,811900,811900,0,0
2020-01-15,0,1085900,21417900,0,0,0,0,0,0,1100
2020-01-16,0,1158900,23865400,7185600,2108300,1041300,0,0,2269800,0
2020-01-17,0,0,0,8752800,3053300,1948900,0,0,1846200,400
2020-01-20,0,0,0,0,0,0,315700,315700,0,0
2020-01-21,0,0,0,6914100,0,1398100,543400,543400,0,100
2020-01-22,0,0,0,0,2423100,0,614400,614400,0,0
2020-01-23,526000,0,19680800,0,1564900,0,552000,552000,4581700,0
2020-01-24,945000,0,0,0,0,0,0,0,0,0
2020-01-27,1284000,0,32078100,6420000,2175500,1368600,0,0,9271000,0
2020-01-28,928500,812600,24899900,5644300,2961900,1502300,531200,531200,7210600,100
2020-01-29,0,0,34754500,0,0,0,578100,578100,6089200,0
2020-01-30,0,870900,0,5287100,3838500,1033700,0,0,5431100,0
2020-01-31,0,0,0,0,0,0,842700,842700,0,0
2020-02-03,0,1811100,30107000,0,0,0,685500,685500,5344100,200
2020-02-04,2166000,1578700,36433300,6653700,4190500,1653600,908200,908200,0,0
2020-02-05,2425000,0,0,0,0,0,814000,814000,0,300
2020-02-06,1834000,662600,27751400,9591500,2500600,3333700,1249800,1249800,3259800,0
2020-02-07,2522000,0,33529100,12936000,0,0,0,0,0,0
2020-02-10,3653500,929300,35844300,5279300,0,0,0,0,3547500,0
2020-02-11,902500,0,0,0,1195300,2411100,0,0,0,0
2020-02-12,1258000,587900,0,5244200,1567200,3782300,0,0,4969300,0
2020-02-13,0,0,35295800,3642400,0,0,1256500,1256500,3460700,0
2020-02-14,2728500,0,23149500,4242400,1227500,1117900,1301200,1301200,0,0
2020-02-17,0,0,0,0,0,0,673300,673300,0,0
2020-02-18,1911000,2345700,27792200,5317900,2171400,1231700,0,0,2692100,0
2020-02-19,1989000,1234900,0,4865900,0,0,1118500,1118500,3497100,0
2020-02-20,874500,0,0,0,4034000,1612100,0,0,0,100
2020-02-21,835000,0,0,0,0,2337300,677200,677200,0,0
2020-02-24,1217500,0,68311100,6102000,2817100,0,0,0,4669900,0
2020-02-25,0,0,0,0,0,0,1419500,1419500,0,0
2020-02-26,1204500,0,56206100,0,2858000,0,0,0,0,0
2020-02-27,0,0,0,9014200,0,2502800,1247900,1247900,0,5100
2020-02-28,3888000,2722600,97012700,10456000,6853700,3384800,0,0,7163400,0
2020-03-02,2259500,2117900,71030800,9483100,4291500,2321900,1645500,1645500,6001300,0
2020-03-03,0,0,0,0,0,0,0,0,0,1000
2020-03-04,1197500,1223800,49814400,7306400,4289700,2573300,1993200,1993200,4213600,700
2020-03-05,2066500,0,47817300,6978500,3029900,2289900,0,0,6867200,600
2020-03-06,968500,1165600,0,9745200,3886200,2426100,0,0,0,1100
2020-03-09,2255500,1374800,0,13169500,0,2388800,0,0,0,0
2020-03-10,2001500,0,65354400,15378100,6525600,2474300,1748800,1748800,0,0
2020-03-11,0,0,0,10530100,0,2212100,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,11802900,200
2020-03-13,1869500,0,92727400,9943000,0,2637100,2351200,2351200,0,300
2020-03-16,2145000,0,0,0,0,2918800,0,0,9104500,0
2020-03-17,2632000,1702400,81059800,10799600,6370100,2956100,2008600,2008600,8603800,200
2020-03-18,1833000,3626500,81593200,14550100,0,0,0,0,8460300,3000
2020-03-19,1835500,2382900,0,0,0,0,2845400,2845400,7809200,1000
2020-03-20,0,0,0,0,0,0,0,0,0,300
2020-03-23,1488500,0,0,19601600,8149000,2892900,1625700,1625700,8613400,0
2020-03-24,0,2281900,82516700,0,0,0,2435700,2435700,11939500,600
2020-03-25,0,0,0,0,0,0,1869400,1869400,5177200,0
2020-03-26,6165500,1465400,64568100,9991800,5750300,2233700,1187900,1187900,7463400,0
2020-03-27,2746000,0,0,8513700,0,0,1779600,1779600,3762200,0
2020-03-30,3060500,1215200,63420300,9311300,3352700,3389300,0,0,3769000,2200
2020-03-31,2230000,0,0,10128800,3762300,3100400,0,0,2589900,700
2020-04-01,3479500,0,0,0,0,3031100,0,0,0,0
2020-04-02,1677500,1107900,49630700,8032900,3793000,1725800,0,0,3199500,0
2020-04-03,0,0,0,0,4084300,0,1210200,1210200,0,200
2020-04-06,2363000,1196800,67111700,10077400,4280200,1626900,1097700,1097700,2822300,1500
2020-04-07,0,0,0,0,0,0,1153000,1153000,0,0
2020-04-08,2581000,1112600,0,7420300,0,0,0,0,3214300,700
2020-04-09,2780000,0,0,0,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0,1461400,1461400,0,0
2020-04-13,1892500,0,41905300,8054700,2680800,1641900,656800,656800,0,0
2020-04-14,3006000,0,52874300,0,2622800,0,750900,750900,3212600,0
2020-04-15,2777000,0,40940800,9411300,3100000,3584900,914700,914700,2991100,1100
2020-04-16,2189000,0,50479600,11276000,4020600,4626500,988600,988600,5469800,0
2020-04-17,2946000,3182300,0,10942300,0,0,0,0,0,300
2020-04-20,1358500,0,0,0,2946100,1881800,775300,775300,0,0
2020-04-21,6653500,0,0,0,0,0,935600,935600,0,400
2020-04-22,2739500,0,34620200,6687200,2558900,1938000,844400,844400,0,0
2020-04-23,0,0,0,0,0,0,547400,547400,0,0
2020-04-24,2137500,0,34277600,7314300,1753800,1137800,0,0,1635600,0
2020-04-27,0,0,0,0,0,0,0,0,0,6500
2020-04-28,0,0,0,0,0,0,849600,849600,0,0
2020-04-29,1915500,1193600,51286600,8572600,3911900,1492400,0,0,0,900
2020-04-30,0,1108900,0,0,3506700,1210200,0,0,0,0
2020-05-01,1362000,0,0,5103500,2378600,1428300,840800,840800,0,900
2020-05-04,728500,0,30372900,7778100,3284800,1527500,0,0,2443600,0
2020-05-05,0,957200,36839200,15461900,5060600,0,0,0,0,1300
2020-05-06,2646000,913600,32139300,0,6082900,1363300,0,0,0,0
2020-05-07,2396500,900400,0,8649600,3579000,0,859000,859000,2647100,0
2020-05-08,4781000,957700,0,0,3597800,1314400,0,0,5009800,0
2020-05-11,0,916800,30892700,9285200,2899100,2106600,0,0,4730200,0
2020-05-12,0,0,0,0,0,0,575400,575400,0,0
2020-05-13,0,0,0,8807700,0,0,652200,652200,0,6300
2020-05-14,1094500,1329900,41873900,0,2802800,1165200,0,0,6025700,200
2020-05-15,651500,1241200,46610400,5854200,3268100,1749300,0,0,4853900,56500
2020-05-18,1196000,1976900,0,0,4335100,2692500,0,0,3471400,200
2020-05-19,1861500,0,0,5509700,2517900,3227000,907800,907800,0,100
2020-05-20,1361500,0,31261300,6231100,3530400,7065900,968600,968600,0,200
2020-05-21,1104500,0,0,0,0,0,0,0,5413200,0
2020-05-22,1383000,848700,20826900,5161400,2287300,2233800,0,0,0,700
2020-05-25,0,0,0,0,0,0,0,0,0,0
2020-05-26,0,0,0,0,0,0,1021600,1021600,0,0
2020-05-27,0,1524600,39517100,13218600,4978700,5231800,0,0,0,700
2020-05-28,1967500,1606900,33810200,7899000,4752400,2346900,870600,870600,0,0
2020-05-29,2201500,1176800,42130400,11408600,4571900,4593600,0,0,6098200,14500
2020-06-01,1049500,1423600,22622400,4930700,0,1932800,0,0,2425100,0
2020-06-02,0,1420600,30794600,6518500,0,0,762900,762900,4676700,0
2020-06-03,2258000,2723200,27311000,0,0,0,1226700,1226700,3266900,1300
2020-06-04,1999000,0,0,7630000,0,0,0,0,0,0
2020-06-05,0,1274500,39893600,8620300,3355300,3318000,918400,918400,0,0
2020-06-08,2117500,1392600,33211600,6941400,3500100,2954800,0,0,4141200,700
2020-06-09,1021500,986700,29783900,6245200,2346000,0,0,0,2140700,0
2020-06-10,0,1863300,43872300,9106800,3956100,2133100,0,0,3594600,2700
2020-06-11,0,0,0,0,0,0,804100,804100,0,0
2020-06-12,1176500,0,0,5921400,0,0,0,0,0,100
2020-06-15,0,1640100,32770200,6492100,3882600,2109400,0,0,2104300,1300
2020-06-16,1328000,0,42556700,0,0,0,1098400,1098400,0,100
2020-06-17,1711000,1375300,0,12763600,2173300,2006800,0,0,2587600,600
2020-06-18,1470500,0,23061600,7270400,2461100,1108100,0,0,2364300,500
2020-06-19,0,0,0,10388500,0,2896700,0,0,0,0
2020-06-22,0,605900,32818900,0,0,0,0,0,7277000,0
2020-06-23,0,0,0,0,0,1283000,815100,815100,0,0
2020-06-24,0,0,0,0,2208900,0,0,0,0,0
2020-06-25,0,682300,27803900,0,0,0,802100,802100,3143200,0
2020-06-26,0,0,0,0,4905100,3061300,754300,754300,0,0
2020-06-29,0,0,26701600,0,0,0,0,0,2531000,500
2020-06-30,541500,736700,34310300,6535400,0,3111500,0,0,0,0
2020-07-01,682000,1549700,32061200,10187400,3026300,2025400,626100,626100,2695800,300
2020-07-02,724000,0,29315800,0,0,0,0,0,0,200
2020-07-03,0,0,0,0,0,0,0,0,0,0
2020-07-06,1831000,1397500,31897600,6041800,0,2321300,687700,687700,3609900,0
2020-07-07,1149000,0,0,0,1895900,1680200,651100,651100,0,0
2020-07-08,982000,533500,33600000,4863400,0,0,0,0,4969700,100
2020-07-09,840000,949600,0,6005700,2312100,1151600,0,0,0,0
2020-07-10,0,1666900,26177600,6071100,2119800,1313400,1107000,1107000,0,0
2020-07-13,957000,0,0,0,0,0,826600,826600,0,0
2020-07-14,1590000,757600,37591800,4875300,2409300,1284200,0,0,0,0
2020-07-15,0,1985200,0,6994300,2050900,1499600,0,0,0,0
2020-07-16,0,935400,0,4950100,1301700,0,0,0,3036400,0
2020-07-17,650000,1091700,0,0,2040700,0,566300,566300,1377600,300
2020-07-20,0,875000,36884800,5556400,1589700,846500,401900,401900,2399800,0
2020-07-21,0,0,0,0,0,0,555200,555200,0,12100
2020-07-22,0,417000,49605700,2937400,0,717800,0,0,0,0
2020-07-23,0,0,0,0,0,0,0,0,0,0
2020-07-24,0,535500,39827000,4371200,1354100,1641900,0,0,3280200,0
2020-07-27,511000,911200,30160900,3777200,1819200,1144100,586300,586300,3742600,0
2020-07-28,822500,0,0,0,0,0,0,0,0,1100
2020-07-29,1025500,530400,19632600,0,1532800,686600,0,0,2203200,0
2020-07-30,648500,624300,25079600,4034000,2717700,954800,0,0,2107300,0
2020-07-31,0,1112900,51044000,0,0,1762400,0,0,0,0
2020-08-03,1445000,2149700,78983000,8589600,2233800,3615000,682900,682900,3002200,500
2020-08-04,3666000,0,0,0,2680300,4555500,868400,868400,2025400,0
2020-08-05,3224000,0,0,0,1936900,1646300,701800,701800,2474000,1000
2020-08-06,0,0,32656800,0,1671700,1153200,0,0,1856000,1900
2020-08-07,0,0,0,0,0,0,1706200,1706200,0,700
2020-08-10,0,0,0,0,0,0,0,0,9031000,300
2020-08-11,0,0,0,0,0,0,2057700,2057700,0,0
2020-08-12,2239000,1233600,28013100,6198600,1714200,1233900,989500,989500,3888700,700
2020-08-13,751000,1794200,0,0,1191200,784900,920300,920300,0,0
2020-08-14,527000,0,17958900,0,0,1085800,0,0,0,200
2020-08-17,1221500,0,20184800,7091800,1481000,0,426600,426600,2043800,300
2020-08-18,2450000,0,21336200,4479300,1413900,828000,626500,626500,0,600
2020-08-19,2066500,0,0,0,0,0,0,0,0,0
2020-08-20,3953000,1224700,26981500,5604100,1268100,1148900,0,0,1669900,200
2020-08-21,4592500,1337000,0,0,0,0,654700,654700,3435700,0
2020-08-24,3133500,0,0,0,1842600,0,455900,455900,0,100
2020-08-25,8956500,636000,23043700,3659000,857600,700600,0,0,3723500,0
2020-08-26,5314000,900600,39600800,7046400,1580500,892900,399400,399400,0,600
2020-08-27,0,0,57602200,0,0,0,0,0,0,0
2020-08-28,3985000,1010000,26292900,0,0,0,0,0,2338000,0
2020-08-31,3435000,0,0,6269500,0,918500,0,0,0,0
2020-09-01,12259500,1061900,25725500,0,0,913400,509600,509600,2989300,0
2020-09-02,0,0,34080800,0,2337400,0,0,0,0,0
2020-09-03,0,0,0,0,0,0,0,0,0,100
2020-09-04,3591000,0,0,0,0,0,0,0,3439900,0
2020-09-07,0,0,0,0,0,0,0,0,0,0
2020-09-08,3520000,0,0,0,0,0,360900,360900,3321900,200
2020-09-09,5317000,888300,45679000,6984700,2776500,0,565700,565700,2705000,0
2020-09-10,0,0,0,0,0,0,0,0,0,0
2020-09-11,998000,0,0,0,0,0,1513900,1513900,0,800
2020-09-14,2050000,676200,30375800,6221600,0,1022000,756200,756200,1971700,200
2020-09-15,2821500,0,21823900,6500800,2129600,1071100,0,0,0,200
2020-09-16,2782000,0,0,0,0,0,434100,434100,0,0
2020-09-17,0,1461500,34011300,7609500,2151800,1310400,477000,477000,0,0
2020-09-18,0,0,0,9409400,3402700,0,928900,928900,4876800,0
2020-09-21,967000,762500,39839700,6293200,2017400,1508700,0,0,3414600,0
2020-09-22,0,0,33517100,6237500,2081900,0,0,0,0,0
2020-09-23,0,0,0,0,0,0,1010900,1010900,0,0
2020-09-24,1941500,834700,31202500,5023700,2001500,768000,703000,703000,2265300,0
2020-09-25,956000,617700,29437300,4954300,1915600,829800,1275400,1275400,4351300,100
2020-09-28,0,0,0,3838100,0,979100,1224300,1224300,0,0
2020-09-29,827500,449100,0,0,0,0,1262500,1262500,0,0
2020-09-30,1295000,706700,33829100,7455000,2164200,929100,0,0,3734900,0
2020-10-01,639000,0,0,6035900,1868800,0,0,0,2571200,300
2020-10-02,2979000,1392000,0,0,0,0,1041300,1041300,0,100
2020-10-05,2339000,846200,21331600,5561100,1270100,853600,634000,634000,1506200,0
2020-10-06,0,0,0,0,0,0,741900,741900,3583300,0
2020-10-07,1206000,0,25681100,0,0,0,714200,714200,3890000,0
2020-10-08,1112000,744900,19925800,0,0,0,586500,586500,2187000,0
2020-10-09,823000,755700,26458000,5433200,1991700,611900,0,0,2119400,0
2020-10-12,0,770900,40461400,6724600,2106600,1784900,387400,387400,3195100,0
2020-10-13,0,0,28950800,5270300,2117300,1368900,360200,360200,3768600,0
2020-10-14,1849000,0,0,0,0,0,0,0,0,1000
2020-10-15,1449000,0,22733100,0,1900100,881400,460500,460500,1904000,0
2020-10-16,1217000,0,0,0,0,0,0,0,3445100,0
2020-10-19,0,0,0,0,0,0,0,0,0,0
2020-10-20,0,1215800,0,0,0,0,0,0,2161300,300
2020-10-21,0,0,22724900,5305100,0,0,0,0,2154500,0
2020-10-22,0,0,22351500,0,0,0,0,0,0,500
2020-10-23,0,751200,18879600,4303400,0,646200,0,0,1593600,200
2020-10-26,0,842500,0,0,2166000,830000,445500,445500,2334000,0
2020-10-27,0,1467300,36700300,0,0,722200,522400,522400,3302900,0
2020-10-28,1809500,0,0,0,0,0,630800,630800,0,100
2020-10-29,1216500,0,31432600,0,0,0,0,0,3842000,1000
2020-10-30,0,1479300,0,0,0,0,0,0,0,0
2020-11-02,1256500,2077700,0,0,0,0,835000,835000,0,0
2020-11-03,1376500,1059400,27512000,0,0,1163300,0,0,0,900
2020-11-04,0,1039200,42311800,8632900,2594800,1301300,0,0,5321500,0
2020-11-05,5318500,1823300,36080100,0,0,2131000,790200,790200,0,200
2020-11-06,4480000,1394500,25231900,0,0,3182000,912800,912800,0,0
2020-11-09,0,0,0,13716600,7097200,0,1373300,1373300,0,1100
2020-11-10,0,0,0,8658900,4454200,0,0,0,0,0
2020-11-11,5100000,1347400,29440800,5511000,0,1534700,1464000,1464000,6282600,0
2020-11-12,3596000,0,0,0,0,0,1017400,1017400,0,400
2020-11-13,0,1094900,18621100,5594600,2110900,1148600,0,0,0,0
2020-11-16,0,0,24953300,7877000,0,1047000,1002500,1002500,0,0
2020-11-17,7738000,0,0,0,0,0,0,0,0,0
2020-11-18,3869500,0,0,0,0,0,772200,772200,0,0
2020-11-19,7824000,0,24792700,8750700,2839200,1688300,1034600,1034600,3049200,0
2020-11-20,0,623900,0,6730400,3186800,1455300,602000,602000,2661300,100
2020-11-23,0,0,0,0,0,1138100,0,0,0,100
2020-11-24,0,0,33979700,0,0,0,1002200,1002200,1635200,100
2020-11-25,4233500,0,0,4822900,2850900,889200,1084400,1084400,1783000,100
2020-11-26,0,0,0,0,0,0,791300,791300,0,0
2020-11-27,1880000,666900,14512200,3382500,2489400,615100,981100,981100,0,0
2020-11-30,0,0,0,15235000,10085200,2667000,0,0,0,100
2020-12-01,2735000,1240200,30904500,0,0,0,0,0,0,0
2020-12-02,0,1188400,23724500,0,1905700,703000,0,0,2092100,0
2020-12-03,1832000,754600,0,0,0,0,0,0,1487600,0
2020-12-04,1725500,570100,24666000,6414300,2743100,1126600,800200,800200,0,100
2020-12-07,0,901400,0,6730800,2671200,1335600,0,0,2157100,0
2020-12-08,1681500,0,23284100,6740000,2835800,0,0,0,1515200,0
2020-12-09,0,0,0,0,4229400,1305800,818700,818700,0,200
2020-12-10,2194000,725400,0,8503300,2903800,1507500,735600,735600,2123000,0
2020-12-11,1705000,907600,30979400,5864200,3195700,1585800,935000,935000,0,0
2020-12-14,0,0,28798400,7506200,0,3660300,499400,499400,0,0
2020-12-15,0,824300,0,5925700,3394600,0,0,0,1873100,0
2020-12-16,1450500,856800,35023300,6969300,4029200,2920400,452300,452300,1218200,400
2020-12-17,3686000,0,0,0,0,2128400,579000,579000,889300,1300
