Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF
2020-12-18,0,0,63354900,14075300,4874000,5178300,0,0,1231500,0
2020-12-21,2289500,939000,37181900,0,0,0,0,0,1617600,0
2020-12-22,0,0,22612200,0,0,0,0,0,0,0
2020-12-23,1051500,0,0,4728300,1762400,0,679800,679800,1090600,0
2020-12-24,824500,0,10550600,2269100,688100,211600,0,0,0,0
2020-12-25,0,0,0,0,0,0,0,0,0,0
2020-12-28,3834500,0,17933500,0,0,0,0,0,0,0
2020-12-29,0,988800,0,0,0,879200,1052900,1052900,4625500,300
2020-12-30,1695500,616200,0,0,1684500,1524100,0,0,0,0
2020-12-31,0,670700,20942100,4311000,1689900,643900,0,0,0,0
2021-01-04,0,0,0,0,0,0,0,0,0,600
2021-01-05,1448500,1118700,23823000,4544100,2117800,878000,0,0,2203000,0
2021-01-06,0,981500,35930700,0,0,0,0,0,0,200
2021-01-07,0,760700,27694500,6142200,2936200,944200,0,0,0,100
2021-01-08,2465000,1400400,22956200,4408800,1902700,899700,1303900,1303900,10876700,0
2021-01-11,1436000,0,0,0,0,0,0,0,3591200,100
2021-01-12,0,0,0,0,0,0,1085600,1085600,2343600,0
2021-01-13,0,794400,20087100,4223700,0,1281400,1062400,1062400,3355200,0
2021-01-14,0,0,0,0,3511800,0,0,0,0,0
2021-01-15,0,1027600,0,8461400,0,1688200,0,0,0,0
2021-01-18,0,0,0,0,0,0,427500,427500,0,0
2021-01-19,0,701000,30480900,5711900,2693300,1678900,443000,443000,4152400,0
2021-01-20,0,874000,37777300,5703200,3288400,1727100,0,0,4412100,0
2021-01-21,3631000,0,30709400,0,3014000,0,0,0,4149800,300
2021-01-22,2515500,0,0,0,3369200,0,636700,636700,3690300,200
2021-01-25,0,0,33152100,0,0,0,676600,676600,0,100
2021-01-26,3349000,0,49169600,0,0,0,0,0,0,300
2021-01-27,0,0,0,0,4368100,0,1095400,1095400,0,0
2021-01-28,1819000,1439700,49111200,6685600,0,1160800,3819900,3819900,2099200,100
2021-01-29,0,0,0,7025500,3665400,1000100,0,0,1535700,0
2021-02-01,3334500,1499500,33314200,0,4123100,0,769800,769800,2423200,0
2021-02-02,8896000,0,0,5782600,4185700,1122300,0,0,2597900,0
2021-02-03,0,3026200,27158100,0,0,0,0,0,0,0
2021-02-04,0,0,0,0,0,0,0,0,1979100,0
2021-02-05,1539000,0,0,17047800,3899200,1586600,770900,770900,1532200,300
2021-02-08,0,1067800,0,0,2538400,3019400,1207500,1207500,0,500
2021-02-09,0,1014300,23565000,5298900,4517900,0,1996000,1996000,2401100,500
2021-02-10,0,0,0,0,0,0,1220800,1220800,0,400
2021-02-11,1646500,0,0,0,2592700,0,0,0,2041300,1000
2021-02-12,2005500,557700,16561100,3023500,1666100,1264800,0,0,960300,100
2021-02-15,0,0,0,0,0,0,1105200,1105200,0,0
2021-02-16,3033500,0,0,0,0,0,834700,834700,0,0
2021-02-17,0,0,21653500,0,1653900,1066800,0,0,0,0
2021-02-18,0,567200,16925600,5087800,2087500,808700,0,0,3150500,0
2021-02-19,1637500,1988600,0,0,0,0,0,0,1660500,0
2021-02-22,0,0,0,0,0,0,0,0,0,0
2021-02-23,2596500,1067300,30228700,6238400,2787000,2062400,0,0,3564400,0
2021-02-24,1986500,1474800,26339700,5925500,0,1218900,0,0,3019000,0
2021-02-25,0,0,0,0,0,0,0,0,0,0
2021-02-26,3032000,0,37819200,0,0,0,0,0,4191300,0
2021-03-01,2973000,935600,25324000,5135600,2867400,671300,683000,683000,3492300,0
2021-03-02,0,0,0,0,0,0,0,0,0,0
2021-03-03,0,0,0,0,0,0,753400,753400,0,0
2021-03-04,0,0,0,0,0,0,0,0,0,0
2021-03-05,0,1053900,41872800,8348600,2511000,0,0,0,5211100,700
2021-03-08,0,0,0,0,0,0,0,0,0,0
2021-03-09,3492000,1288500,33080500,6325600,2936700,0,0,0,2716000,100
2021-03-10,0,0,0,0,0,0,0,0,0,0
2021-03-11,3866000,915500,29907600,0,0,1021800,658500,658500,1911800,100
2021-03-12,0,870100,22653700,3280400,1327700,642100,1198200,1198200,0,0
2021-03-15,2547000,875500,0,0,2181700,0,547800,547800,2639700,0
2021-03-16,0,823900,28092200,0,0,1716600,636200,636200,2062600,200
2021-03-17,2190500,719100,29562100,4644900,0,0,714500,714500,2070800,100
2021-03-18,0,0,0,0,0,0,732500,732500,0,22800
2021-03-19,2694500,0,0,13501000,0,1804500,1151700,1151700,2503300,0
2021-03-22,0,2082100,30127000,4290000,3153600,1127400,0,0,1853100,0
2021-03-23,0,0,31638400,0,2521200,1622700,0,0,0,0
2021-03-24,0,0,0,0,0,0,0,0,0,0
2021-03-25,0,971200,0,5016700,1956600,806000,546500,546500,4747400,0
2021-03-26,0,823900,25479900,6161300,2229500,1066000,778900,778900,5923100,0
2021-03-29,0,817100,0,8660800,2366900,1208600,857700,857700,0,0
2021-03-30,1211500,695100,0,6147900,1952000,2053200,0,0,1715900,200
2021-03-31,2850000,597500,43623500,6522700,2305100,0,741100,741100,3769500,0
2021-04-01,1889000,450100,30338000,6085500,1724900,1211600,0,0,0,0
2021-04-02,0,0,0,0,0,0,0,0,0,0
2021-04-05,0,832400,36910600,5251600,2424400,1330100,0,0,0,0
2021-04-06,0,0,22931900,0,2129800,1198100,0,0,2199800,100
2021-04-07,2093000,489300,22719800,4469200,1910200,0,0,0,20574000,0
2021-04-08,755500,562500,23625200,0,0,0,558700,558700,3793400,0
2021-04-09,887000,823200,24326800,0,0,850900,1186900,1186900,0,0
2021-04-12,889000,0,27148700,4719900,2058100,861700,0,0,2808600,0
2021-04-13,1827000,0,23837500,5710800,0,0,642800,642800,2735300,0
2021-04-14,0,0,0,0,0,0,0,0,0,0
2021-04-15,1183500,508200,25627500,7324200,1654300,857000,353200,353200,2162900,3600
2021-04-16,1496500,0,24878600,0,0,0,0,0,0,0
2021-04-19,0,0,0,0,0,0,0,0,0,400
2021-04-20,0,0,19722900,0,2058300,0,0,0,0,0
2021-04-21,989500,559200,24030400,0,1576700,0,0,0,1760800,100
2021-04-22,0,0,0,5742700,2498500,993200,689200,689200,1693100,0
2021-04-23,0,428500,21462600,0,2365300,0,418900,418900,1640000,0
2021-04-26,6111500,0,0,5055900,1749200,759600,639200,639200,0,0
2021-04-27,1470500,1559200,31014200,0,0,0,522300,522300,1812400,0
2021-04-28,942000,0,0,0,0,0,598900,598900,1132900,200
2021-04-29,0,0,0,4796400,1698700,940200,0,0,0,0
2021-04-30,1515500,0,30945100,0,0,672100,592300,592300,0,0
2021-05-03,2146000,0,0,0,0,0,0,0,0,0
2021-05-04,0,0,0,0,0,0,0,0,0,0
2021-05-05,2181500,0,0,0,0,0,0,0,1176900,0
2021-05-06,3800000,0,26491100,8024600,1957300,1081200,942400,942400,1513700,0
2021-05-07,0,878500,27032900,6511800,0,0,0,0,1472500,0
2021-05-10,0,0,0,0,0,0,823800,823800,0,100
2021-05-11,5854500,976200,33641600,6530700,4112800,1176300,0,0,1961900,0
2021-05-12,0,0,0,0,0,0,1118500,1118500,0,0
2021-05-13,0,1241900,29624300,0,2322900,0,0,0,0,100
2021-05-14,1918500,696700,23901100,0,0,1524000,981600,981600,2847200,100
2021-05-17,1740500,0,0,0,2031200,1289700,0,0,1981000,300
2021-05-18,0,912400,0,6263000,2079500,0,635700,635700,1869400,0
2021-05-19,1964500,534400,25739800,4213900,1720100,4221600,641800,641800,2873000,0
2021-05-20,5358000,518700,21800700,6742700,2459000,2254100,550300,550300,0,0
2021-05-21,0,0,0,0,0,0,588500,588500,0,0
2021-05-24,2657500,0,21411500,3196800,1649800,1015100,461900,461900,1787700,200
2021-05-25,0,0,0,0,1897000,0,0,0,0,0
2021-05-26,0,0,17771600,3880500,0,816900,653900,653900,0,100
2021-05-27,1328500,549700,0,7742700,0,1549500,0,0,0,0
2021-05-28,1156000,0,0,0,0,0,843200,843200,1333600,0
2021-05-31,0,0,0,0,0,0,0,0,0,0
2021-06-01,1492000,0,0,0,2610300,0,0,0,2345000,0
2021-06-02,0,0,0,0,0,0,695700,695700,1219900,0
2021-06-03,1557000,754700,25307700,3805100,1574900,0,483400,483400,0,20000
2021-06-04,784000,891400,25281100,2990800,1919500,1321400,0,0,1123300,0
2021-06-07,863000,1206100,23079200,2655200,1510500,1396800,0,0,1610300,0
2021-06-08,0,0,0,0,0,0,0,0,0,0
2021-06-09,912000,0,0,0,0,0,565500,565500,0,0
2021-06-10,1015500,569400,24563600,4409500,0,913900,645200,645200,4021400,1500
2021-06-11,1077500,601900,0,4112700,1247500,660800,1397900,1397900,2809300,200
2021-06-14,0,486400,19150500,5834400,1746200,853700,0,0,0,0
2021-06-15,0,0,0,0,0,0,710500,710500,0,200
2021-06-16,0,0,0,0,0,0,0,0,0,0
2021-06-17,2400500,734200,27565500,0,0,0,0,0,1884400,0
2021-06-18,0,0,0,0,0,1601600,0,0,1264400,0
2021-06-21,1276500,1062800,26696100,0,2628500,1290100,0,0,0,0
2021-06-22,1059500,717300,24694100,0,0,1083100,667900,667900,0,0
2021-06-23,1012500,0,0,0,0,0,0,0,0,300
2021-06-24,1052500,379000,21446900,5640100,1642900,1375100,436900,436900,2212600,0
2021-06-25,1278000,523500,0,0,0,0,0,0,2398300,3100
2021-06-28,1796000,821600,19590000,7032900,2626800,1525400,0,0,1242900,0
2021-06-29,2051000,597700,19937800,4160300,1575400,818100,533000,533000,1567300,0
2021-06-30,1016500,0,21656500,0,0,0,0,0,0,400
2021-07-01,813000,499900,16725300,0,0,1052500,0,0,0,0
2021-07-02,704500,735400,26458000,0,1224500,0,365800,365800,1847200,100
2021-07-05,0,0,0,0,0,0,343400,343400,0,0
2021-07-06,1499500,0,0,0,0,0,0,0,0,0
2021-07-07,0,0,23260000,0,0,0,840100,840100,0,0
2021-07-08,0,689600,24618600,0,0,0,0,0,4282700,700
2021-07-09,1133500,874700,23916700,3587000,1738700,0,0,0,2889200,300
2021-07-12,794500,1015500,0,0,0,0,801700,801700,0,0
2021-07-13,0,609300,26120100,0,0,1207200,410900,410900,0,0
2021-07-14,0,0,23113700,0,0,0,0,0,0,0
2021-07-15,0,0,0,0,0,0,0,0,3174400,0
2021-07-16,1159000,0,0,7411300,3419700,899800,782000,782000,0,1100
2021-07-19,0,0,0,0,0,0,640300,640300,0,0
2021-07-20,0,554000,26259700,6627000,0,0,0,0,2671900,0
2021-07-21,4378000,419500,24364300,0,0,903400,0,0,2493300,0
2021-07-22,0,0,23384100,5159500,1913200,606200,0,0,0,200
2021-07-23,3072000,485700,22768100,3889300,2269500,1253500,0,0,0,0
2021-07-26,0,0,23176100,0,1307000,0,0,0,0,0
2021-07-27,0,0,0,0,0,0,0,0,19200300,0
2021-07-28,2081000,860900,0,0,1353700,1153300,575800,575800,26054200,800
2021-07-29,0,817300,18168300,0,0,0,0,0,0,600
2021-07-30,0,628200,0,7055900,2825200,1940700,0,0,5876700,0
2021-08-02,0,0,0,0,0,0,667200,667200,4191500,0
2021-08-03,1878500,0,17879000,0,0,0,0,0,0,0
2021-08-04,0,0,16191300,0,2897400,0,573200,573200,6281400,500
2021-08-05,0,0,13900200,0,0,0,555500,555500,7475700,0
2021-08-06,0,0,16589300,9692100,0,2279900,1504500,1504500,0,400
2021-08-09,0,0,0,0,0,1145400,0,0,7100100,0
2021-08-10,0,0,0,7770000,2210400,0,0,0,0,0
2021-08-11,3232500,452100,0,13387700,1841300,0,0,0,0,0
2021-08-12,3637000,590400,14561300,7353200,1871500,1116400,0,0,0,0
2021-08-13,2257500,492400,18249000,0,0,0,0,0,0,1800
2021-08-16,4859500,788800,22507600,4320800,1789100,816000,0,0,0,0
2021-08-17,0,0,20075300,4780300,2340800,1311500,0,0,0,300
2021-08-18,0,0,0,0,0,0,404400,404400,9629400,0
2021-08-19,1858500,541400,29850500,5449700,1888400,767300,356100,356100,11676200,0
2021-08-20,2760500,419000,40817600,0,0,0,0,0,10451800,300
2021-08-23,2567500,542700,22830200,0,1895900,782400,416000,416000,7368200,300
2021-08-24,0,633600,0,0,0,0,510700,510700,13260200,200
2021-08-25,0,408300,0,0,0,0,465400,465400,0,0
2021-08-26,0,0,0,0,0,0,596800,596800,0,700
2021-08-27,0,403100,22605700,6000600,1144000,1524900,432200,432200,0,100
2021-08-30,1338500,0,16348100,0,2011300,0,0,0,7845800,200
2021-08-31,2424000,381300,0,9477900,3467600,1257500,671200,671200,7179900,500
2021-09-01,3558000,550000,0,0,1570100,0,769100,769100,8588600,0
2021-09-02,0,351400,0,0,0,0,534300,534300,0,26000
2021-09-03,0,695900,14747900,0,1192700,0,600300,600300,4724700,100
2021-09-06,0,0,0,0,0,0,1050300,1050300,0,0
2021-09-07,0,509900,0,0,0,0,0,0,6740800,0
2021-09-08,0,0,15046800,8227700,0,605600,0,0,0,100
2021-09-09,3337500,655100,0,0,0,0,0,0,9448200,0
2021-09-10,0,0,0,12098700,3664200,2895700,1060300,1060300,0,400
2021-09-13,0,0,0,0,0,0,526900,526900,0,200
2021-09-14,0,0,21853400,0,1318400,0,888000,888000,0,0
2021-09-15,0,438600,28356300,5526500,0,1080600,905800,905800,0,0
2021-09-16,0,407500,19550800,9376800,0,0,990500,990500,4761700,0
2021-09-17,0,0,0,11009600,0,2074700,1088300,1088300,0,0
2021-09-20,2430500,0,0,0,0,0,0,0,0,400
2021-09-21,0,0,0,0,0,0,0,0,4352300,0
2021-09-22,0,832400,26626300,0,4214400,0,0,0,5906700,400
2021-09-23,0,554200,18604600,9311100,2571600,0,0,0,3951000,200
2021-09-24,0,863700,14999000,7429800,2327300,1023800,1231000,1231000,0,0
2021-09-27,0,0,0,6517900,3326800,1048800,0,0,4828000,300
2021-09-28,0,0,0,11157200,4349800,1867100,0,0,0,400
2021-09-29,0,0,0,9700800,5656600,1429000,0,0,0,0
2021-09-30,0,0,0,0,5017700,1480300,0,0,3972200,700
2021-10-01,7871000,0,30086300,5861300,3196200,1868500,0,0,0,900
2021-10-04,0,0,0,0,0,0,0,0,0,500
2021-10-05,0,0,24993000,0,2682100,1712200,0,0,3800200,0
2021-10-06,1658000,709800,28002600,9477600,0,2267600,0,0,5788200,200
2021-10-07,1368000,0,0,8527400,3627300,1926900,693800,693800,10784800,0
2021-10-08,0,0,0,0,2163000,1824800,0,0,6036500,600
2021-10-11,0,767600,19298600,0,0,0,503800,503800,0,0
2021-10-12,0,0,0,0,0,652300,0,0,0,0
2021-10-13,0,374700,23416300,0,0,0,417900,417900,5323500,200
2021-10-14,0,549300,27262900,5471100,0,0,641900,641900,0,0
2021-10-15,0,576400,25384800,0,0,1057500,611700,611700,5533800,500
2021-10-18,3041500,659100,22729300,5417400,1755900,607400,666800,666800,5918400,0
2021-10-19,0,551800,0,4238500,1614400,0,651900,651900,5777100,0
2021-10-20,0,0,0,4537900,1763200,628700,642000,642000,0,0
2021-10-21,0,666300,16918100,5904300,1853600,1949000,0,0,4823900,89100
2021-10-22,1028000,465600,0,6960400,2495300,0,523700,523700,0,0
2021-10-25,1279000,719100,0,8345800,2155600,806300,572400,572400,4175200,12700
2021-10-26,0,0,0,0,0,0,609500,609500,0,0
2021-10-27,0,0,52588700,0,0,0,0,0,4820500,0
2021-10-28,1286000,864500,26297900,10842600,0,1628700,1921600,1921600,4767500,0
2021-10-29,1143000,0,34766000,0,0,0,517500,517500,0,0
2021-11-01,0,1130100,0,7569400,2068300,1518500,870800,870800,10868400,22400
2021-11-02,2390500,803100,26487100,0,0,1083200,889000,889000,0,100
2021-11-03,0,452500,21500100,43753600,3562300,1692000,0,0,5596600,800
2021-11-04,0,0,23992200,16203300,0,2941600,1201800,1201800,0,0
2021-11-05,2408000,0,0,0,0,0,708400,708400,0,0
2021-11-08,1513500,0,0,0,0,0,0,0,8536000,1400
2021-11-09,0,0,0,8812000,1796000,0,0,0,9963000,0
2021-11-10,0,0,0,0,0,0,0,0,8969500,700
2021-11-11,1463500,0,16849800,13235000,3109500,775000,0,0,8530100,2000
2021-11-12,1275000,458700,23831000,13923000,1613600,1116000,729000,729000,5979200,0
2021-11-15,0,0,0,11628200,0,0,641900,641900,0,1200
2021-11-16,3669000,513400,20886800,0,0,1441600,579000,579000,7662800,0
2021-11-17,1602000,0,19053400,0,0,0,0,0,0,600
2021-11-18,2088000,0,22463500,0,4120500,0,0,0,0,0
2021-11-19,0,0,21963400,0,0,0,483000,483000,3183300,100
2021-11-22,0,0,0,16583200,0,0,396600,396600,0,100
2021-11-23,0,0,30427600,0,3765400,1172300,0,0,0,800
2021-11-24,1315000,444000,21661300,0,0,0,0,0,6254900,0
2021-11-25,0,0,0,0,0,0,0,0,0,0
2021-11-26,0,0,0,0,0,1308100,0,0,4134200,100
2021-11-29,0,0,28563500,0,0,1153400,662700,662700,0,4200
2021-11-30,0,0,0,0,0,0,0,0,0,0
2021-12-01,0,0,0,0,0,0,652300,652300,0,200
2021-12-02,1998500,636700,0,8606200,3107200,1215200,948700,948700,0,0
2021-12-03,0,0,0,13287400,3371300,1344300,0,0,0,100
2021-12-06,3014500,411600,30032600,9409000,0,0,444600,444600,4911100,300
2021-12-07,0,623400,31021900,0,0,1067900,0,0,3396300,0
2021-12-08,1786000,351300,0,9785500,0,1082500,0,0,3354300,45500
2021-12-09,0,0,0,8520500,0,0,0,0,0,1100
2021-12-10,1507500,401800,38095700,0,0,0,0,0,3684800,200
2021-12-13,0,0,0,8652700,2292900,768800,560000,560000,0,0
2021-12-14,0,348500,0,8793500,2107800,676600,0,0,3086200,0
2021-12-15,1791000,819300,35381100,7387100,2471000,839800,0,0,0,200
2021-12-16,0,0,0,10074500,1694800,1106400,0,0,0,0
2021-12-17,0,0,47750300,16960300,0,2879300,0,0,0,900
2021-12-20,2500500,512600,0,8369400,2592100,1107200,0,0,0,0
2021-12-21,2595000,836500,24740600,11097700,2251400,869900,430200,430200,5353100,400
2021-12-22,1356500,666600,24831500,15089700,0,0,352200,352200,4464300,800
2021-12-23,1404000,514400,19617800,8721700,1594000,621300,0,0,5446600,0
2021-12-24,0,0,0,0,0,0,0,0,0,0
2021-12-27,2470500,548200,19947000,10640700,0,582500,0,0,0,200
