Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF
2021-12-28,1528000,0,0,13806800,1230700,0,346100,346100,0,200
2021-12-29,798000,0,15042000,9051500,0,514900,0,0,0,300
2021-12-30,1750000,0,0,7509100,1177000,665000,0,0,4636900,0
2021-12-31,1247000,275000,0,0,0,0,0,0,0,600
2022-01-03,0,0,0,13208100,2033900,1335400,0,0,3388700,300
2022-01-04,0,708700,0,0,2110800,1242500,468900,468900,0,0
2022-01-05,0,0,0,0,0,0,485800,485800,0,500
2022-01-06,1696000,0,39646100,0,0,0,0,0,3958200,200
2022-01-07,1455000,0,0,21467900,2436000,941500,0,0,6232700,100
2022-01-10,2455500,0,44289500,0,0,0,0,0,5479500,0
2022-01-11,1047500,799200,29386800,10728600,1797200,7451600,0,0,4789900,0
2022-01-12,0,345600,0,0,1677700,4328300,498700,498700,6737300,0
2022-01-13,0,0,0,0,0,0,0,0,0,500
2022-01-14,1167000,444700,39846400,13495700,1633400,0,0,0,0,900
2022-01-17,0,0,0,0,0,0,0,0,0,0
2022-01-18,3610000,0,0,0,0,0,0,0,6745000,1500
2022-01-19,0,0,0,0,3820300,4733800,969700,969700,5555800,0
2022-01-20,0,0,0,0,3116900,0,585800,585800,0,1000
2022-01-21,0,0,0,0,3120000,2760000,861100,861100,0,1800
2022-01-24,0,1845900,85731500,0,0,2750700,0,0,7616400,900
2022-01-25,0,742400,0,0,0,0,0,0,6320300,300
2022-01-26,0,0,0,0,0,0,473700,473700,0,0
2022-01-27,3588500,0,0,0,1781500,0,0,0,0,0
2022-01-28,3951000,964900,49743700,11203800,2155000,3444700,606000,606000,6262200,0
2022-01-31,2925000,1878200,46444500,11649500,4471000,3401300,740000,740000,6697900,600
2022-02-01,1189500,1019100,0,0,0,0,716300,716300,5281300,500
2022-02-02,0,0,36636000,17386500,5723700,2078500,641800,641800,0,300
2022-02-03,3557500,0,0,0,3409200,1602400,533700,533700,7105200,100
2022-02-04,972000,815200,35096500,13259100,2397200,5633200,782100,782100,4810800,600
2022-02-07,0,663300,0,0,0,3472500,0,0,6642400,200
2022-02-08,0,600000,32421200,9106200,0,3850900,0,0,5175900,0
2022-02-09,1201000,969400,31284700,11355900,1955800,0,1637700,1637700,6214400,0
2022-02-10,0,530900,0,9061300,1718600,1534500,890400,890400,5068000,0
2022-02-11,2506000,0,0,6971000,0,0,0,0,0,200
2022-02-14,0,797500,36359500,7059100,0,0,863000,863000,0,0
2022-02-15,2971500,633100,27058300,0,1739100,1813400,0,0,4995000,0
2022-02-16,0,517600,29982100,6487300,0,0,711900,711900,6189000,100
2022-02-17,0,0,0,0,0,0,0,0,0,0
2022-02-18,1261500,0,0,7753700,0,0,807300,807300,0,0
2022-02-21,0,0,0,0,0,0,385600,385600,0,0
2022-02-22,0,990000,41736100,10983600,0,1480900,572500,572500,0,0
2022-02-23,0,0,0,0,0,0,0,0,0,0
2022-02-24,1925500,1086800,56989700,10386900,2083600,1678300,1752100,1752100,3429300,200
2022-02-25,1568500,636400,32546700,5700500,2058600,1557900,1134500,1134500,3425000,0
2022-02-28,2182500,709300,34627500,10268500,3489100,0,0,0,0,0
2022-03-01,0,0,0,0,0,0,1211000,1211000,3282200,0
2022-03-02,1267000,488600,31873000,8034500,1641800,1561300,0,0,3849700,0
2022-03-03,0,0,0,0,0,0,0,0,0,1700
2022-03-04,0,0,0,7528200,0,0,0,0,0,47000
2022-03-07,0,0,0,0,0,2015500,884300,884300,0,700
2022-03-08,1649000,941300,0,7519800,0,0,0,0,0,2500
2022-03-09,0,873700,35204500,0,2139500,1322200,0,0,2188200,0
2022-03-10,647500,817000,30628000,6981400,0,1828400,0,0,0,0
2022-03-11,0,0,0,0,0,0,0,0,0,3000
2022-03-14,0,0,0,0,0,0,0,0,0,100
2022-03-15,1885500,826200,34245100,7352800,1815900,3258800,490600,490600,11952700,0
2022-03-16,1538000,860900,37826300,0,1627800,2097300,757500,757500,10796100,300
2022-03-17,0,462800,30816600,0,1297300,1534800,0,0,0,200
2022-03-18,1569000,465600,43390600,16205000,2653400,1889400,1381100,1381100,7336100,0
2022-03-21,1331000,0,28351200,7753600,1222100,1335400,0,0,0,0
2022-03-22,645500,573800,27599700,6444500,1710000,1485600,1079200,1079200,4281100,100
2022-03-23,1453500,0,0,0,0,0,741600,741600,11072000,200
2022-03-24,879500,550600,24484500,3717400,2273400,1038200,643600,643600,0,0
2022-03-25,0,779300,0,0,1315600,1589000,834400,834400,0,0
2022-03-28,2193500,709900,29578200,4970300,1066000,1376000,595100,595100,5205200,0
2022-03-29,0,0,30393400,5527000,0,1395700,686500,686500,5332200,0
2022-03-30,5020000,0,28163600,0,0,0,0,0,0,0
2022-03-31,0,0,0,0,0,0,0,0,0,0
2022-04-01,1420000,0,27110500,3759300,0,0,647900,647900,0,0
2022-04-04,1013000,746500,24289600,0,1522600,1268000,320000,320000,3843700,0
2022-04-05,0,0,0,0,0,0,0,0,0,100
2022-04-06,1187500,0,0,4879400,0,0,614500,614500,0,200
2022-04-07,0,0,31411200,0,0,0,547400,547400,0,200
2022-04-08,0,599100,0,3146600,1282400,0,0,0,3005400,300
2022-04-11,0,0,0,0,0,1298100,489300,489300,0,0
2022-04-12,0,0,0,0,2581800,0,0,0,0,0
2022-04-13,1173500,818800,21907200,0,0,1541800,523200,523200,2485900,0
2022-04-14,0,0,0,0,0,0,513400,513400,0,0
2022-04-15,0,0,0,0,0,0,355900,355900,0,0
2022-04-18,0,841900,20778000,6200600,0,0,365300,365300,2273500,100
2022-04-19,1215000,1074800,22297700,3455300,1547300,2485900,0,0,3828400,200
2022-04-20,0,0,0,0,0,0,0,0,0,0
2022-04-21,0,0,0,0,2442400,0,625000,625000,0,0
2022-04-22,0,0,0,0,4237300,3813700,0,0,0,300
2022-04-25,1125000,1100200,35678900,0,2718400,0,536700,536700,4554300,0
2022-04-26,0,0,0,0,0,0,0,0,0,100
2022-04-27,0,1091000,63477700,0,0,0,679300,679300,3816300,100
2022-04-28,0,736000,33646600,8164800,1663000,2609700,655700,655700,3084500,100
2022-04-29,0,0,0,0,0,0,0,0,0,100
2022-05-02,2965500,622900,35151100,14708200,2932200,1456800,0,0,4237100,700
2022-05-03,1510000,541300,0,10984100,2319200,1432300,0,0,4263700,0
2022-05-04,1295000,446600,33599300,8101500,1865200,1540200,0,0,6898400,0
2022-05-05,0,0,0,0,0,0,0,0,0,0
2022-05-06,2323500,0,0,0,0,0,697500,697500,0,0
2022-05-09,2535000,0,0,0,0,0,0,0,0,300
2022-05-10,0,0,0,0,0,0,0,0,0,0
2022-05-11,0,0,0,6490000,7986700,3931800,713500,713500,0,0
2022-05-12,1671500,1698500,0,5109200,4545000,2926700,0,0,4041900,0
2022-05-13,1243500,884400,34925100,4681300,3682500,3222700,845800,845800,2269100,0
2022-05-16,1340000,546100,32550900,3481700,2901900,4691200,677700,677700,2126200,0
2022-05-17,1844500,562300,28828800,4087200,3920200,8128000,476300,476300,0,0
2022-05-18,0,0,0,0,4177100,4142700,478400,478400,0,700
2022-05-19,2281500,778500,0,0,3542800,0,483700,483700,5243100,300
2022-05-20,0,806100,0,0,0,0,498900,498900,0,0
2022-05-23,1604000,687200,33175400,0,0,7573700,580600,580600,0,0
2022-05-24,3346000,647500,29043900,0,4920100,5057200,1016300,1016300,0,0
2022-05-25,1160500,827900,28547900,3468900,2717200,3580600,0,0,3782000,300
2022-05-26,832500,564100,25002100,4489300,1685600,3394600,981400,981400,3740400,0
2022-05-27,901000,649400,26910800,0,0,3540000,0,0,2118100,500
2022-05-30,0,0,0,0,0,0,652300,652300,0,0
2022-05-31,0,877400,0,11771200,2880300,0,0,0,0,600
2022-06-01,0,0,0,0,2134500,0,0,0,0,0
2022-06-02,2180000,644300,44008200,3409600,2868100,2453300,528100,528100,2389800,0
2022-06-03,1653000,0,0,2639700,2924200,1688300,0,0,0,0
2022-06-06,1456500,0,0,0,0,0,394300,394300,0,0
2022-06-07,1702500,441700,22860700,2192400,1847200,2697500,381400,381400,2281000,5600
2022-06-08,910500,498300,0,0,0,0,0,0,6693500,0
2022-06-09,0,0,0,0,0,0,614700,614700,0,0
2022-06-10,0,0,0,0,0,2465400,0,0,0,0
2022-06-13,0,0,0,0,0,0,483300,483300,0,1200
2022-06-14,0,0,28651500,0,0,0,0,0,3266800,100
2022-06-15,1305000,633600,33111700,5679500,2210100,2361100,0,0,2875400,0
2022-06-16,1297000,0,0,0,2329600,2072500,0,0,0,0
2022-06-17,0,828700,43084800,9405700,3726000,3398400,1014300,1014300,0,2500
2022-06-20,0,0,0,0,0,0,0,0,0,0
2022-06-21,0,0,29928300,6810500,2222900,2854900,0,0,0,0
2022-06-22,1089000,580100,25939900,4180300,0,1524400,0,0,3540600,0
2022-06-23,1358000,0,25861400,3614000,0,1656400,0,0,2349200,0
2022-06-24,0,909900,33923200,6541300,6940500,4585800,540800,540800,3029300,0
2022-06-27,0,0,0,5836600,0,0,0,0,0,4000
2022-06-28,0,0,0,0,0,0,635700,635700,0,200
2022-06-29,0,0,20069800,4533300,0,0,850500,850500,3858000,0
2022-06-30,1001500,681600,0,4205000,0,0,0,0,3544100,0
2022-07-01,0,559700,22837700,4210600,1185900,1003500,660100,660100,0,0
2022-07-04,0,0,0,0,0,0,369900,369900,0,0
2022-07-05,893000,789600,22941000,5144400,1773100,1783500,597000,597000,4468500,0
2022-07-06,0,0,23824400,0,0,0,624800,624800,0,0
2022-07-07,1843500,650600,20859900,4356500,1770100,1463400,601900,601900,3151400,0
2022-07-08,663500,521400,19658800,0,1386000,0,0,0,0,0
2022-07-11,0,0,0,0,0,0,0,0,0,1200
2022-07-12,479000,415700,0,0,0,0,0,0,1793400,200
2022-07-13,832500,500600,29497400,0,1726000,1550400,394000,394000,3934700,0
2022-07-14,0,501000,25102800,3252200,1315300,2260900,456700,456700,0,500
2022-07-15,2085000,461500,29774100,5725300,1244600,1089100,491700,491700,1968000,0
2022-07-18,1775500,0,0,0,0,0,0,0,0,0
2022-07-19,0,544900,25012600,5736900,1854800,1483500,0,0,2865600,100
2022-07-20,1006000,0,22788300,4270400,1365100,1409500,683200,683200,0,0
2022-07-21,0,366600,22404700,3479900,2306100,1303600,724300,724300,2060900,0
2022-07-22,0,0,0,0,1486200,0,555600,555600,0,100
2022-07-25,0,0,0,5055500,0,1170600,333900,333900,1896200,0
2022-07-26,0,0,0,0,1571300,1564100,0,0,0,0
2022-07-27,478000,509400,45994000,5012700,1697900,2203100,0,0,2885400,100
2022-07-28,0,539200,33459300,0,1441700,0,471700,471700,0,0
2022-07-29,888500,1707200,32152800,3859700,0,1885600,597000,597000,0,400
2022-08-01,611000,1683500,21539600,3215100,1652600,0,0,0,0,100
2022-08-02,0,0,0,0,0,1488200,0,0,17385400,0
2022-08-03,0,1524000,23518900,6732300,2210800,1671600,0,0,14432900,0
2022-08-04,974000,0,18098700,3666200,0,0,0,0,0,400
2022-08-05,0,816400,16774600,2385000,1178600,2121100,1158500,1158500,0,0
2022-08-08,0,0,0,7409800,0,0,0,0,0,0
2022-08-09,799000,0,23405200,0,0,0,620500,620500,0,0
2022-08-10,892500,611100,24687800,0,1640500,3167000,0,0,2628200,0
2022-08-11,829000,0,0,0,0,0,0,0,3367000,200
2022-08-12,972000,386600,22619700,5823000,1000300,1842600,0,0,5965400,100
2022-08-15,0,343000,18085700,4121300,1133100,2157400,642300,642300,3508100,100
2022-08-16,0,0,18102900,5647400,2037000,3772600,973500,973500,3868300,0
2022-08-17,0,642100,18253400,0,0,0,1495100,1495100,15760800,0
2022-08-18,1823000,352900,0,0,0,0,780300,780300,3028600,100
2022-08-19,0,0,0,0,0,0,0,0,0,0
2022-08-22,0,0,0,0,0,0,0,0,0,0
2022-08-23,0,0,17527400,0,0,0,0,0,2896200,0
2022-08-24,0,425400,18137000,0,0,0,0,0,4805300,0
2022-08-25,0,567400,16583400,0,878500,1004800,339500,339500,5450100,0
2022-08-26,2527500,0,0,0,0,0,404100,404100,0,1100
2022-08-29,0,563800,0,3656800,0,0,0,0,0,200
2022-08-30,0,0,0,0,0,0,376900,376900,0,0
2022-08-31,0,0,0,0,0,0,553300,553300,0,1400
2022-09-01,0,0,23263400,4867400,1497700,0,0,0,0,2000
2022-09-02,0,0,0,0,0,0,0,0,0,100
2022-09-05,0,0,0,0,0,0,437600,437600,0,0
2022-09-06,0,0,0,0,2205700,1541800,0,0,0,0
2022-09-07,3389500,843800,24126700,3830200,2355300,1073900,0,0,3022300,0
2022-09-08,0,0,20319900,0,1719100,1434200,1003200,1003200,3248000,0
2022-09-09,0,510600,22084700,5829500,1651400,2058700,1007200,1007200,0,300
2022-09-12,2204000,505700,18747700,0,1707800,1706600,0,0,2034200,1700
2022-09-13,0,0,0,0,0,1363900,0,0,0,0
2022-09-14,1847000,0,0,0,0,1906900,799400,799400,0,0
2022-09-15,1219500,0,0,5475800,0,1412900,0,0,0,0
2022-09-16,769000,645700,39791800,0,0,0,819300,819300,0,100
2022-09-19,989000,588700,26826900,5836500,1722300,3071500,0,0,3181500,0
2022-09-20,0,0,26660300,0,0,0,0,0,0,0
2022-09-21,966000,0,0,5319800,0,0,0,0,0,0
2022-09-22,0,0,31061200,8426000,1385400,0,556400,556400,0,0
2022-09-23,0,0,0,0,0,0,0,0,2081600,0
2022-09-26,0,0,27694200,0,0,0,0,0,2703700,0
2022-09-27,2430500,0,0,6325200,0,0,639600,639600,0,0
2022-09-28,1207000,1546500,29029700,7529300,2091900,1908700,0,0,2424800,0
2022-09-29,0,0,0,0,0,0,836200,836200,0,0
2022-09-30,2238500,0,0,0,0,0,0,0,2244300,0
2022-10-03,2915500,1746300,28880400,0,2602000,1735000,705600,705600,2339100,300
2022-10-04,1336500,1144500,34888400,9470300,2039000,1606500,747700,747700,3995900,300
2022-10-05,1939400,635000,20347100,0,0,1316000,0,0,1896300,300
2022-10-06,0,0,0,0,1558300,2837600,447900,447900,0,300
2022-10-07,0,0,0,0,0,1507200,0,0,0,0
2022-10-10,0,0,0,4283000,0,0,0,0,0,0
2022-10-11,0,0,0,0,0,0,742300,742300,0,0
2022-10-12,915300,0,21903900,0,0,0,441000,441000,0,100
2022-10-13,1520300,948400,42551800,6169100,1624700,1910900,0,0,4376000,100
2022-10-14,0,0,0,0,0,0,849400,849400,0,100
2022-10-17,1150700,897500,28142300,0,0,0,465200,465200,3684500,100
2022-10-18,0,0,0,5305700,1513600,1087700,601000,601000,0,0
2022-10-19,0,0,0,4602600,1347700,1273600,532000,532000,0,0
2022-10-20,587900,512400,21811000,5179000,0,1435900,484600,484600,4584400,0
2022-10-21,570000,1009300,26299700,0,1605700,1005500,0,0,3293200,0
2022-10-24,0,926700,24911200,0,1344500,0,0,0,0,0
2022-10-25,1240600,837600,34775500,0,1634500,1309100,0,0,0,0
2022-10-26,610900,718300,82543200,0,0,0,0,0,7229500,0
2022-10-27,0,0,0,4538200,2233800,0,0,0,0,0
2022-10-28,984500,731700,40647700,7212400,0,1388200,1107900,1107900,5048700,100
2022-10-31,891600,1005900,0,0,0,0,640300,640300,0,200
2022-11-01,0,3487100,0,5806700,0,0,476600,476600,0,200
2022-11-02,638600,0,0,0,4902200,0,0,0,0,0
2022-11-03,0,1256200,0,0,0,0,0,0,3816000,0
2022-11-04,838000,1397600,36789100,0,2231500,0,0,0,5699800,100
2022-11-07,0,1856900,33498000,0,2714600,0,635100,635100,0,500
2022-11-08,0,1596600,28192500,8805000,0,19320500,545600,545600,2784100,0
2022-11-09,0,0,0,0,0,3967800,0,0,0,200
2022-11-10,3054600,1401900,46268000,9191700,2564900,3100500,0,0,4266700,0
2022-11-11,949000,1136400,34620200,4453900,2057800,4107000,0,0,4283700,500
2022-11-14,3173900,0,0,0,0,0,0,0,0,200
2022-11-15,0,0,0,0,0,0,0,0,8100900,0
2022-11-16,400600,0,0,5514500,1464600,2506000,953600,953600,0,100
2022-11-17,1008900,608600,23123500,7084200,1437900,1710900,0,0,6033300,0
2022-11-18,0,0,0,0,1648500,0,815100,815100,0,0
2022-11-21,941000,0,26394700,6223600,0,0,0,0,0,0
2022-11-22,703900,625200,19665700,5302700,1509400,1714200,654500,654500,1810200,100
2022-11-23,869700,659600,19508500,3936100,1574800,1170700,0,0,2958300,0
2022-11-24,0,0,0,0,0,0,634400,634400,0,0
2022-11-25,352800,416900,9200800,0,0,939700,0,0,0,100
2022-11-28,0,0,0,10881600,0,0,803100,803100,4029300,200
2022-11-29,830500,750500,0,6277600,0,0,0,0,3301700,0
2022-11-30,663700,937800,47594200,9736700,2809700,4514100,1588600,1588600,5791300,0
2022-12-01,795200,827800,26041500,7389900,0,1586900,0,0,0,0
2022-12-02,788600,706200,21528500,6146900,1233200,1857800,0,0,5648700,0
2022-12-05,0,0,0,0,0,0,835100,835100,0,0
2022-12-06,868800,0,0,0,0,0,0,0,0,0
2022-12-07,913900,0,0,0,0,0,0,0,2112300,0
2022-12-08,966600,1035000,22611800,0,0,1558500,0,0,2587500,0
2022-12-09,0,1016000,20609700,8249900,0,1656600,1002200,1002200,0,0
2022-12-12,0,894000,30665100,11321200,0,1770500,614200,614200,0,0
2022-12-13,0,0,0,0,0,0,0,0,0,0
2022-12-14,0,0,35410900,4889600,0,1675100,1069000,1069000,2049700,100
2022-12-15,0,0,0,0,0,0,0,0,0,0
2022-12-16,2901100,618600,0,8680400,4312600,0,0,0,0,200
2022-12-19,0,0,0,0,0,0,0,0,0,0
2022-12-20,1084400,785800,25150800,3189500,0,2379000,0,0,1948300,0
2022-12-21,0,0,23690600,0,1615100,1657000,724300,724300,2408400,1000
2022-12-22,0,0,0,3139900,0,1856500,0,0,0,100
2022-12-23,801500,617900,21207000,2069300,844700,1154000,337500,337500,0,700
2022-12-26,0,0,0,0,0,0,295300,295300,0,0
2022-12-27,0,0,0,0,0,1225100,0,0,4433500,100
2022-12-28,0,0,0,3049900,0,1928800,0,0,0,200
2022-12-29,684300,574500,19770700,3150100,1222800,1526400,541200,541200,4546700,0
2022-12-30,862900,413500,21938500,2710400,1164400,1749700,0,0,1505500,100
