Date,NTDOY,SONY,MSFT,ATVI,EA,TTWO,NCBDY,CCOEY,TCEHY,SQNXF,1,2,3,4,5,6,7,8,9,10
2020-01-02,0,0,0,0,0,0,0,0,0,0,1180500.0,856500.0,22622100.0,0.0,4293200.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,0,0,0,0,0,0,0,0,0,0,506000.0,0.0,21116200.0,4466300.0,2728500.0,1840300.0,729100.0,0.0,0.0,0.0
2020-01-06,0,0,0,0,0,0,0,0,0,0,1162500.0,755500.0,20813700.0,4910800.0,4712100.0,2934200.0,1678700.0,0.0,0.0,0.0
2020-01-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4920300.0,4667000.0,0.0,1179300.0,917700.0,917700.0,0.0
2020-01-08,0,0,0,0,0,0,0,0,0,0,2783000.0,0.0,27746500.0,0.0,2925200.0,2651600.0,1665900.0,0.0,0.0,0.0
2020-01-09,0,0,0,0,0,0,0,0,0,0,0.0,0.0,21385000.0,0.0,2874000.0,0.0,0.0,834800.0,834800.0,400.0
2020-01-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5373200.0,0.0,0.0,863800.0,863800.0,400.0
2020-01-13,0,0,0,0,0,0,0,0,0,0,639000.0,1272300.0,21626500.0,4529600.0,4920700.0,1857400.0,1061100.0,0.0,0.0,0.0
2020-01-14,0,0,0,0,0,0,0,0,0,0,594000.0,0.0,0.0,7310500.0,0.0,0.0,1768800.0,811900.0,811900.0,0.0
2020-01-15,0,0,0,0,0,0,0,0,0,0,0.0,1085900.0,21417900.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
2020-01-16,0,0,0,0,0,0,0,0,0,0,0.0,1158900.0,23865400.0,7185600.0,2269800.0,2108300.0,1041300.0,0.0,0.0,0.0
2020-01-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8752800.0,1846200.0,3053300.0,1948900.0,0.0,0.0,400.0
2020-01-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315700.0,315700.0,0.0
2020-01-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6914100.0,0.0,0.0,1398100.0,543400.0,543400.0,100.0
2020-01-22,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2423100.0,0.0,614400.0,614400.0,0.0
2020-01-23,0,0,0,0,0,0,0,0,0,0,526000.0,0.0,19680800.0,0.0,4581700.0,1564900.0,0.0,552000.0,552000.0,0.0
2020-01-24,0,0,0,0,0,0,0,0,0,0,945000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0,0,0,0,0,0,0,0,0,0,1284000.0,0.0,32078100.0,6420000.0,9271000.0,2175500.0,1368600.0,0.0,0.0,0.0
2020-01-28,0,0,0,0,0,0,0,0,0,0,928500.0,812600.0,24899900.0,5644300.0,7210600.0,2961900.0,1502300.0,531200.0,531200.0,100.0
2020-01-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,34754500.0,0.0,6089200.0,0.0,0.0,578100.0,578100.0,0.0
2020-01-30,0,0,0,0,0,0,0,0,0,0,0.0,870900.0,0.0,5287100.0,5431100.0,3838500.0,1033700.0,0.0,0.0,0.0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842700.0,842700.0,0.0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0.0,1811100.0,30107000.0,0.0,5344100.0,0.0,0.0,685500.0,685500.0,200.0
2020-02-04,0,0,0,0,0,0,0,0,0,0,2166000.0,1578700.0,36433300.0,6653700.0,0.0,4190500.0,1653600.0,908200.0,908200.0,0.0
2020-02-05,0,0,0,0,0,0,0,0,0,0,2425000.0,0.0,0.0,0.0,0.0,0.0,0.0,814000.0,814000.0,300.0
2020-02-06,0,0,0,0,0,0,0,0,0,0,1834000.0,662600.0,27751400.0,9591500.0,3259800.0,2500600.0,3333700.0,1249800.0,1249800.0,0.0
2020-02-07,0,0,0,0,0,0,0,0,0,0,2522000.0,0.0,33529100.0,12936000.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0,0,0,0,0,0,0,0,0,0,3653500.0,929300.0,35844300.0,5279300.0,3547500.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0,0,0,0,0,0,0,0,0,0,902500.0,0.0,0.0,0.0,0.0,1195300.0,2411100.0,0.0,0.0,0.0
2020-02-12,0,0,0,0,0,0,0,0,0,0,1258000.0,587900.0,0.0,5244200.0,4969300.0,1567200.0,3782300.0,0.0,0.0,0.0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,35295800.0,3642400.0,3460700.0,0.0,0.0,1256500.0,1256500.0,0.0
2020-02-14,0,0,0,0,0,0,0,0,0,0,2728500.0,0.0,23149500.0,4242400.0,0.0,1227500.0,1117900.0,1301200.0,1301200.0,0.0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673300.0,673300.0,0.0
2020-02-18,0,0,0,0,0,0,0,0,0,0,1911000.0,2345700.0,27792200.0,5317900.0,2692100.0,2171400.0,1231700.0,0.0,0.0,0.0
2020-02-19,0,0,0,0,0,0,0,0,0,0,1989000.0,1234900.0,0.0,4865900.0,3497100.0,0.0,0.0,1118500.0,1118500.0,0.0
2020-02-20,0,0,0,0,0,0,0,0,0,0,874500.0,0.0,0.0,0.0,0.0,4034000.0,1612100.0,0.0,0.0,100.0
2020-02-21,0,0,0,0,0,0,0,0,0,0,835000.0,0.0,0.0,0.0,0.0,0.0,2337300.0,677200.0,677200.0,0.0
2020-02-24,0,0,0,0,0,0,0,0,0,0,1217500.0,0.0,68311100.0,6102000.0,4669900.0,2817100.0,0.0,0.0,0.0,0.0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1419500.0,1419500.0,0.0
2020-02-26,0,0,0,0,0,0,0,0,0,0,1204500.0,0.0,56206100.0,0.0,0.0,2858000.0,0.0,0.0,0.0,0.0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9014200.0,0.0,0.0,2502800.0,1247900.0,1247900.0,5100.0
2020-02-28,0,0,0,0,0,0,0,0,0,0,3888000.0,2722600.0,97012700.0,10456000.0,7163400.0,6853700.0,3384800.0,0.0,0.0,0.0
2020-03-02,0,0,0,0,0,0,0,0,0,0,2259500.0,2117900.0,71030800.0,9483100.0,6001300.0,4291500.0,2321900.0,1645500.0,1645500.0,0.0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0
2020-03-04,0,0,0,0,0,0,0,0,0,0,1197500.0,1223800.0,49814400.0,7306400.0,4213600.0,4289700.0,2573300.0,1993200.0,1993200.0,700.0
2020-03-05,0,0,0,0,0,0,0,0,0,0,2066500.0,0.0,47817300.0,6978500.0,6867200.0,3029900.0,2289900.0,0.0,0.0,600.0
2020-03-06,0,0,0,0,0,0,0,0,0,0,968500.0,1165600.0,0.0,9745200.0,0.0,3886200.0,2426100.0,0.0,0.0,1100.0
2020-03-09,0,0,0,0,0,0,0,0,0,0,2255500.0,1374800.0,0.0,13169500.0,0.0,0.0,2388800.0,0.0,0.0,0.0
2020-03-10,0,0,0,0,0,0,0,0,0,0,2001500.0,0.0,65354400.0,15378100.0,0.0,6525600.0,2474300.0,1748800.0,1748800.0,0.0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,10530100.0,0.0,0.0,2212100.0,0.0,0.0,0.0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11802900.0,0.0,0.0,0.0,0.0,200.0
2020-03-13,0,0,0,0,0,0,0,0,0,0,1869500.0,0.0,92727400.0,9943000.0,0.0,0.0,2637100.0,2351200.0,2351200.0,300.0
2020-03-16,0,0,0,0,0,0,0,0,0,0,2145000.0,0.0,0.0,0.0,9104500.0,0.0,2918800.0,0.0,0.0,0.0
2020-03-17,0,0,0,0,0,0,0,0,0,0,2632000.0,1702400.0,81059800.0,10799600.0,8603800.0,6370100.0,2956100.0,2008600.0,2008600.0,200.0
2020-03-18,0,0,0,0,0,0,0,0,0,0,1833000.0,3626500.0,81593200.0,14550100.0,8460300.0,0.0,0.0,0.0,0.0,3000.0
2020-03-19,0,0,0,0,0,0,0,0,0,0,1835500.0,2382900.0,0.0,0.0,7809200.0,0.0,0.0,2845400.0,2845400.0,1000.0
2020-03-20,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
2020-03-23,0,0,0,0,0,0,0,0,0,0,1488500.0,0.0,0.0,19601600.0,8613400.0,8149000.0,2892900.0,1625700.0,1625700.0,0.0
2020-03-24,0,0,0,0,0,0,0,0,0,0,0.0,2281900.0,82516700.0,0.0,11939500.0,0.0,0.0,2435700.0,2435700.0,600.0
2020-03-25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5177200.0,0.0,0.0,1869400.0,1869400.0,0.0
2020-03-26,0,0,0,0,0,0,0,0,0,0,6165500.0,1465400.0,64568100.0,9991800.0,7463400.0,5750300.0,2233700.0,1187900.0,1187900.0,0.0
2020-03-27,0,0,0,0,0,0,0,0,0,0,2746000.0,0.0,0.0,8513700.0,3762200.0,0.0,0.0,1779600.0,1779600.0,0.0
2020-03-30,0,0,0,0,0,0,0,0,0,0,3060500.0,1215200.0,63420300.0,9311300.0,3769000.0,3352700.0,3389300.0,0.0,0.0,2200.0
2020-03-31,0,0,0,0,0,0,0,0,0,0,2230000.0,0.0,0.0,10128800.0,2589900.0,3762300.0,3100400.0,0.0,0.0,700.0
2020-04-01,0,0,0,0,0,0,0,0,0,0,3479500.0,0.0,0.0,0.0,0.0,0.0,3031100.0,0.0,0.0,0.0
2020-04-02,0,0,0,0,0,0,0,0,0,0,1677500.0,1107900.0,49630700.0,8032900.0,3199500.0,3793000.0,1725800.0,0.0,0.0,0.0
2020-04-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4084300.0,0.0,1210200.0,1210200.0,200.0
2020-04-06,0,0,0,0,0,0,0,0,0,0,2363000.0,1196800.0,67111700.0,10077400.0,2822300.0,4280200.0,1626900.0,1097700.0,1097700.0,1500.0
2020-04-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153000.0,1153000.0,0.0
2020-04-08,0,0,0,0,0,0,0,0,0,0,2581000.0,1112600.0,0.0,7420300.0,3214300.0,0.0,0.0,0.0,0.0,700.0
2020-04-09,0,0,0,0,0,0,0,0,0,0,2780000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461400.0,1461400.0,0.0
2020-04-13,0,0,0,0,0,0,0,0,0,0,1892500.0,0.0,41905300.0,8054700.0,0.0,2680800.0,1641900.0,656800.0,656800.0,0.0
2020-04-14,0,0,0,0,0,0,0,0,0,0,3006000.0,0.0,52874300.0,0.0,3212600.0,2622800.0,0.0,750900.0,750900.0,0.0
2020-04-15,0,0,0,0,0,0,0,0,0,0,2777000.0,0.0,40940800.0,9411300.0,2991100.0,3100000.0,3584900.0,914700.0,914700.0,1100.0
2020-04-16,0,0,0,0,0,0,0,0,0,0,2189000.0,0.0,50479600.0,11276000.0,5469800.0,4020600.0,4626500.0,988600.0,988600.0,0.0
2020-04-17,0,0,0,0,0,0,0,0,0,0,2946000.0,3182300.0,0.0,10942300.0,0.0,0.0,0.0,0.0,0.0,300.0
2020-04-20,0,0,0,0,0,0,0,0,0,0,1358500.0,0.0,0.0,0.0,0.0,2946100.0,1881800.0,775300.0,775300.0,0.0
2020-04-21,0,0,0,0,0,0,0,0,0,0,6653500.0,0.0,0.0,0.0,0.0,0.0,0.0,935600.0,935600.0,400.0
2020-04-22,0,0,0,0,0,0,0,0,0,0,2739500.0,0.0,34620200.0,6687200.0,0.0,2558900.0,1938000.0,844400.0,844400.0,0.0
2020-04-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547400.0,547400.0,0.0
2020-04-24,0,0,0,0,0,0,0,0,0,0,2137500.0,0.0,34277600.0,7314300.0,1635600.0,1753800.0,1137800.0,0.0,0.0,0.0
2020-04-27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0
2020-04-28,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849600.0,849600.0,0.0
2020-04-29,0,0,0,0,0,0,0,0,0,0,1915500.0,1193600.0,51286600.0,8572600.0,0.0,3911900.0,1492400.0,0.0,0.0,900.0
2020-04-30,0,0,0,0,0,0,0,0,0,0,0.0,1108900.0,0.0,0.0,0.0,3506700.0,1210200.0,0.0,0.0,0.0
2020-05-01,0,0,0,0,0,0,0,0,0,0,1362000.0,0.0,0.0,5103500.0,0.0,2378600.0,1428300.0,840800.0,840800.0,900.0
2020-05-04,0,0,0,0,0,0,0,0,0,0,728500.0,0.0,30372900.0,7778100.0,2443600.0,3284800.0,1527500.0,0.0,0.0,0.0
2020-05-05,0,0,0,0,0,0,0,0,0,0,0.0,957200.0,36839200.0,15461900.0,0.0,5060600.0,0.0,0.0,0.0,1300.0
2020-05-06,0,0,0,0,0,0,0,0,0,0,2646000.0,913600.0,32139300.0,0.0,0.0,6082900.0,1363300.0,0.0,0.0,0.0
2020-05-07,0,0,0,0,0,0,0,0,0,0,2396500.0,900400.0,0.0,8649600.0,2647100.0,3579000.0,0.0,859000.0,859000.0,0.0
2020-05-08,0,0,0,0,0,0,0,0,0,0,4781000.0,957700.0,0.0,0.0,5009800.0,3597800.0,1314400.0,0.0,0.0,0.0
2020-05-11,0,0,0,0,0,0,0,0,0,0,0.0,916800.0,30892700.0,9285200.0,4730200.0,2899100.0,2106600.0,0.0,0.0,0.0
2020-05-12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575400.0,575400.0,0.0
2020-05-13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8807700.0,0.0,0.0,0.0,652200.0,652200.0,6300.0
2020-05-14,0,0,0,0,0,0,0,0,0,0,1094500.0,1329900.0,41873900.0,0.0,6025700.0,2802800.0,1165200.0,0.0,0.0,200.0
2020-05-15,0,0,0,0,0,0,0,0,0,0,651500.0,1241200.0,46610400.0,5854200.0,4853900.0,3268100.0,1749300.0,0.0,0.0,56500.0
2020-05-18,0,0,0,0,0,0,0,0,0,0,1196000.0,1976900.0,0.0,0.0,3471400.0,4335100.0,2692500.0,0.0,0.0,200.0
2020-05-19,0,0,0,0,0,0,0,0,0,0,1861500.0,0.0,0.0,5509700.0,0.0,2517900.0,3227000.0,907800.0,907800.0,100.0
2020-05-20,0,0,0,0,0,0,0,0,0,0,1361500.0,0.0,31261300.0,6231100.0,0.0,3530400.0,7065900.0,968600.0,968600.0,200.0
2020-05-21,0,0,0,0,0,0,0,0,0,0,1104500.0,0.0,0.0,0.0,5413200.0,0.0,0.0,0.0,0.0,0.0
2020-05-22,0,0,0,0,0,0,0,0,0,0,1383000.0,848700.0,20826900.0,5161400.0,0.0,2287300.0,2233800.0,0.0,0.0,700.0
2020-05-25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021600.0,1021600.0,0.0
2020-05-27,0,0,0,0,0,0,0,0,0,0,0.0,1524600.0,39517100.0,13218600.0,0.0,4978700.0,5231800.0,0.0,0.0,700.0
2020-05-28,0,0,0,0,0,0,0,0,0,0,1967500.0,1606900.0,33810200.0,7899000.0,0.0,4752400.0,2346900.0,870600.0,870600.0,0.0
2020-05-29,0,0,0,0,0,0,0,0,0,0,2201500.0,1176800.0,42130400.0,11408600.0,6098200.0,4571900.0,4593600.0,0.0,0.0,14500.0
2020-06-01,0,0,0,0,0,0,0,0,0,0,1049500.0,1423600.0,22622400.0,4930700.0,2425100.0,0.0,1932800.0,0.0,0.0,0.0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0.0,1420600.0,30794600.0,6518500.0,4676700.0,0.0,0.0,762900.0,762900.0,0.0
2020-06-03,0,0,0,0,0,0,0,0,0,0,2258000.0,2723200.0,27311000.0,0.0,3266900.0,0.0,0.0,1226700.0,1226700.0,1300.0
2020-06-04,0,0,0,0,0,0,0,0,0,0,1999000.0,0.0,0.0,7630000.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05,0,0,0,0,0,0,0,0,0,0,0.0,1274500.0,39893600.0,8620300.0,0.0,3355300.0,3318000.0,918400.0,918400.0,0.0
2020-06-08,0,0,0,0,0,0,0,0,0,0,2117500.0,1392600.0,33211600.0,6941400.0,4141200.0,3500100.0,2954800.0,0.0,0.0,700.0
2020-06-09,0,0,0,0,0,0,0,0,0,0,1021500.0,986700.0,29783900.0,6245200.0,2140700.0,2346000.0,0.0,0.0,0.0,0.0
2020-06-10,0,0,0,0,0,0,0,0,0,0,0.0,1863300.0,43872300.0,9106800.0,3594600.0,3956100.0,2133100.0,0.0,0.0,2700.0
2020-06-11,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804100.0,804100.0,0.0
2020-06-12,0,0,0,0,0,0,0,0,0,0,1176500.0,0.0,0.0,5921400.0,0.0,0.0,0.0,0.0,0.0,100.0
2020-06-15,0,0,0,0,0,0,0,0,0,0,0.0,1640100.0,32770200.0,6492100.0,2104300.0,3882600.0,2109400.0,0.0,0.0,1300.0
2020-06-16,0,0,0,0,0,0,0,0,0,0,1328000.0,0.0,42556700.0,0.0,0.0,0.0,0.0,1098400.0,1098400.0,100.0
2020-06-17,0,0,0,0,0,0,0,0,0,0,1711000.0,1375300.0,0.0,12763600.0,2587600.0,2173300.0,2006800.0,0.0,0.0,600.0
2020-06-18,0,0,0,0,0,0,0,0,0,0,1470500.0,0.0,23061600.0,7270400.0,2364300.0,2461100.0,1108100.0,0.0,0.0,500.0
2020-06-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,10388500.0,0.0,0.0,2896700.0,0.0,0.0,0.0
2020-06-22,0,0,0,0,0,0,0,0,0,0,0.0,605900.0,32818900.0,0.0,7277000.0,0.0,0.0,0.0,0.0,0.0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1283000.0,815100.0,815100.0,0.0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2208900.0,0.0,0.0,0.0,0.0
2020-06-25,0,0,0,0,0,0,0,0,0,0,0.0,682300.0,27803900.0,0.0,3143200.0,0.0,0.0,802100.0,802100.0,0.0
2020-06-26,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4905100.0,3061300.0,754300.0,754300.0,0.0
2020-06-29,0,0,0,0,0,0,0,0,0,0,0.0,0.0,26701600.0,0.0,2531000.0,0.0,0.0,0.0,0.0,500.0
2020-06-30,0,0,0,0,0,0,0,0,0,0,541500.0,736700.0,34310300.0,6535400.0,0.0,0.0,3111500.0,0.0,0.0,0.0
2020-07-01,0,0,0,0,0,0,0,0,0,0,682000.0,1549700.0,32061200.0,10187400.0,2695800.0,3026300.0,2025400.0,626100.0,626100.0,300.0
2020-07-02,0,0,0,0,0,0,0,0,0,0,724000.0,0.0,29315800.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
2020-07-03,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,0,0,0,0,0,0,0,0,0,0,1831000.0,1397500.0,31897600.0,6041800.0,3609900.0,0.0,2321300.0,687700.0,687700.0,0.0
2020-07-07,0,0,0,0,0,0,0,0,0,0,1149000.0,0.0,0.0,0.0,0.0,1895900.0,1680200.0,651100.0,651100.0,0.0
2020-07-08,0,0,0,0,0,0,0,0,0,0,982000.0,533500.0,33600000.0,4863400.0,4969700.0,0.0,0.0,0.0,0.0,100.0
2020-07-09,0,0,0,0,0,0,0,0,0,0,840000.0,949600.0,0.0,6005700.0,0.0,2312100.0,1151600.0,0.0,0.0,0.0
2020-07-10,0,0,0,0,0,0,0,0,0,0,0.0,1666900.0,26177600.0,6071100.0,0.0,2119800.0,1313400.0,1107000.0,1107000.0,0.0
2020-07-13,0,0,0,0,0,0,0,0,0,0,957000.0,0.0,0.0,0.0,0.0,0.0,0.0,826600.0,826600.0,0.0
2020-07-14,0,0,0,0,0,0,0,0,0,0,1590000.0,757600.0,37591800.0,4875300.0,0.0,2409300.0,1284200.0,0.0,0.0,0.0
2020-07-15,0,0,0,0,0,0,0,0,0,0,0.0,1985200.0,0.0,6994300.0,0.0,2050900.0,1499600.0,0.0,0.0,0.0
2020-07-16,0,0,0,0,0,0,0,0,0,0,0.0,935400.0,0.0,4950100.0,3036400.0,1301700.0,0.0,0.0,0.0,0.0
2020-07-17,0,0,0,0,0,0,0,0,0,0,650000.0,1091700.0,0.0,0.0,1377600.0,2040700.0,0.0,566300.0,566300.0,300.0
2020-07-20,0,0,0,0,0,0,0,0,0,0,0.0,875000.0,36884800.0,5556400.0,2399800.0,1589700.0,846500.0,401900.0,401900.0,0.0
2020-07-21,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555200.0,555200.0,12100.0
2020-07-22,0,0,0,0,0,0,0,0,0,0,0.0,417000.0,49605700.0,2937400.0,0.0,0.0,717800.0,0.0,0.0,0.0
2020-07-23,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,0,0,0,0,0,0,0,0,0,0,0.0,535500.0,39827000.0,4371200.0,3280200.0,1354100.0,1641900.0,0.0,0.0,0.0
2020-07-27,0,0,0,0,0,0,0,0,0,0,511000.0,911200.0,30160900.0,3777200.0,3742600.0,1819200.0,1144100.0,586300.0,586300.0,0.0
2020-07-28,0,0,0,0,0,0,0,0,0,0,822500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0
2020-07-29,0,0,0,0,0,0,0,0,0,0,1025500.0,530400.0,19632600.0,0.0,2203200.0,1532800.0,686600.0,0.0,0.0,0.0
2020-07-30,0,0,0,0,0,0,0,0,0,0,648500.0,624300.0,25079600.0,4034000.0,2107300.0,2717700.0,954800.0,0.0,0.0,0.0
2020-07-31,0,0,0,0,0,0,0,0,0,0,0.0,1112900.0,51044000.0,0.0,0.0,0.0,1762400.0,0.0,0.0,0.0
